Date,Open,High,Low,Close,Adj Close,Volume
9/12/2016,149.899994,152,148.850006,152,142.540009,683344
9/13/2016,152.5,153.300003,150.800003,150.800003,141.414719,564674
9/14/2016,149.600006,149.899994,147.100006,147.399994,138.226318,1175687
9/15/2016,147.149994,148.75,146.399994,147.649994,138.460739,691216
9/16/2016,147.149994,148.449997,145.75,146.649994,137.522995,1556396
9/19/2016,147.899994,149.75,147.600006,149.050003,139.773621,649834
9/20/2016,148.699997,151,148.300003,150.050003,140.711411,491431
9/21/2016,151.350006,151.899994,149.800003,150.199997,140.852036,369258
9/22/2016,151.5,155.449997,151.199997,154.199997,144.603104,845731
9/23/2016,153.550003,153.949997,152.600006,153.75,144.181107,534423
9/26/2016,153.100006,153.149994,151.050003,151.75,142.305573,524416
9/27/2016,153,153.199997,150.5,151.850006,142.399368,577866
9/28/2016,152.800003,154,152,152.399994,142.915085,435720
9/29/2016,153.649994,154.199997,150.600006,150.699997,141.320892,479949
9/30/2016,149.149994,152.300003,147.949997,151.800003,142.352478,743922
10/3/2016,151.449997,152,151,152,142.540009,324385
10/4/2016,151.800003,156.899994,151.649994,156.600006,146.853729,1109267
10/5/2016,154.850006,156.800003,153.949997,156.25,146.525497,614540
10/6/2016,156.600006,156.850006,154.649994,155,145.353333,509292
10/7/2016,155.350006,156.199997,154.100006,155.399994,145.728409,634662
10/10/2016,155.899994,157.199997,154.75,157.050003,147.275726,551815
10/11/2016,162.800003,166.149994,162.600006,164.100006,153.886963,1824154
10/12/2016,164.75,165.5,163.600006,164.350006,154.121414,818483
10/13/2016,163.199997,163.550003,161.699997,163,152.855423,692089
10/14/2016,164.100006,167.699997,163.899994,166.800003,156.418915,1069083
10/17/2016,166.25,167.199997,165.199997,165.399994,155.106049,920002
10/18/2016,166.699997,167,165.399994,166.300003,155.950058,630221
10/19/2016,166.300003,168.25,166,167.350006,156.934692,678436
10/20/2016,167.100006,168.75,166.25,168.100006,157.638,554423
10/21/2016,168.350006,168.949997,166.800003,167.149994,156.747131,568575
10/24/2016,167.5,169.100006,167.5,168,157.54422,618951
10/25/2016,167.899994,169.350006,166.449997,166.899994,156.51268,515975
10/26/2016,167.350006,168.949997,167.199997,168.050003,157.591125,638553
10/27/2016,167.550003,168.600006,166.600006,168,157.54422,530285
10/28/2016,166.75,168.399994,165.050003,167.949997,157.497345,520893
10/31/2016,167.399994,168.449997,165.050003,165.550003,155.246704,699157
11/1/2016,166.649994,167.399994,164.949997,165.149994,154.871597,477226
11/2/2016,164.350006,164.449997,162.75,162.75,152.620972,563259
11/3/2016,162.699997,164.050003,161.850006,162.899994,152.761658,561215
11/4/2016,163.449997,163.449997,160.699997,161.699997,151.636307,694323
11/7/2016,163.5,164.5,162.75,164.25,154.027603,497585
11/8/2016,164.149994,166.149994,164.149994,166.149994,155.809357,506889
11/9/2016,160.899994,165.75,159.899994,165.600006,155.29361,1190745
11/10/2016,166.350006,166.949997,161.600006,162.550003,152.433411,987859
11/11/2016,162.899994,163.649994,160.949997,162,151.917664,637922
11/14/2016,163.399994,165,161.5,162.699997,152.574081,718497
11/15/2016,163.550003,166.149994,163.550003,165.800003,155.481171,670386
11/16/2016,166.100006,166.100006,162.050003,162.5,152.386536,644088
11/17/2016,162.600006,165.649994,162.449997,165.550003,155.246704,737636
11/18/2016,166.149994,166.600006,164.600006,165.25,154.965378,557973
11/21/2016,166.149994,168.800003,164.399994,168.300003,157.825562,786490
11/22/2016,169,169.199997,167.25,168.100006,157.638,667921
11/23/2016,168.350006,169.149994,165.949997,167.25,156.840912,615457
11/24/2016,167.850006,169.050003,167.149994,168.25,157.778656,469227
11/25/2016,168.5,169.100006,167.550003,169,158.481995,391084
11/28/2016,168.300003,168.899994,167.050003,167.5,157.075348,801603
11/29/2016,166.300003,170.800003,165.949997,170.75,161.472702,984817
11/30/2016,170.850006,172.5,170.649994,171.699997,162.371063,883196
12/1/2016,170.949997,172.300003,169.550003,170.550003,161.283585,893748
12/2/2016,169.350006,170.100006,168,169.149994,159.95961,697129
12/5/2016,169.949997,174.399994,169.5,171.100006,161.80368,977559
12/6/2016,171.5,173.75,170.600006,173.100006,163.695023,826509
12/7/2016,174.649994,175.699997,173.5,175.699997,166.153763,755390
12/8/2016,176.350006,177.699997,175.199997,176.550003,166.957565,969682
12/9/2016,176.350006,177.199997,176,176.100006,166.532013,642022
12/12/2016,176.100006,176.5,174.399994,176.149994,166.579285,601333
12/13/2016,178,179,177.449997,177.899994,168.234207,756504
12/14/2016,177.050003,178.350006,176.25,176.5,166.910278,605746
12/15/2016,176.600006,178.699997,175.75,177.75,168.092361,790036
12/16/2016,177.5,180.199997,176.649994,179.199997,169.463593,1825151
12/19/2016,179.149994,179.550003,177.699997,179.199997,169.463593,634867
12/20/2016,179.199997,180.199997,178.199997,179,169.27446,554463
12/21/2016,178.800003,180.300003,178.100006,179.600006,169.841858,579884
12/22/2016,179.100006,180.199997,178.800003,179.75,169.983704,459839
12/23/2016,179.699997,180,178.800003,179.300003,169.558167,310079
12/27/2016,179.699997,180.149994,178.899994,179.949997,170.172836,241936
12/28/2016,180,180.949997,179.25,180.850006,171.023941,318186
12/29/2016,180,180.850006,179.050003,179.399994,169.65271,396818
12/30/2016,179.5,181.399994,178.75,181.399994,171.544067,529540
1/2/2017,181.350006,182,180.649994,181.800003,171.922333,287802
1/3/2017,182.100006,182.699997,179.449997,179.699997,169.936417,599351
1/4/2017,180.449997,180.5,177.199997,178.100006,168.423355,635790
1/5/2017,177.350006,177.350006,175.800003,176.949997,167.335831,768148
1/6/2017,177.100006,179.550003,176.5,179.25,169.51088,551130
1/9/2017,180,181.199997,178.800003,180.949997,171.118484,488220
1/10/2017,181.399994,182.199997,179.550003,181.100006,171.260361,608715
1/11/2017,180.699997,183.649994,180.199997,183.25,173.293549,675381
1/12/2017,184,187.25,184,186.550003,176.414246,875845
1/13/2017,188,188.949997,186.850006,188.949997,178.683838,671907
1/16/2017,187.100006,188.550003,187.100006,187.550003,177.359909,391099
1/17/2017,187.5,187.5,185.949997,186.850006,176.697937,530172
1/18/2017,186.800003,188.399994,186.5,188.100006,177.880035,519075
1/19/2017,189.050003,191,188.350006,190,179.676819,688581
1/20/2017,189.600006,191.350006,188.699997,190.949997,180.57518,1040752
1/23/2017,190.100006,191.649994,189.100006,190.350006,180.007782,631368
1/24/2017,190.449997,190.699997,187.949997,189.050003,178.778427,855529
1/25/2017,190,192.199997,190,191.399994,181.000717,781529
1/26/2017,193.300003,193.350006,189,190.449997,180.102325,716930
1/27/2017,193,193,185.550003,186.850006,176.697937,1446775
1/30/2017,186,187.5,184,184.350006,174.333771,971553
1/31/2017,185,188.699997,183.600006,186.600006,176.461517,1093240
2/1/2017,188.800003,189.949997,187.399994,188,177.785461,686228
2/2/2017,187.5,188.399994,186.649994,187.5,177.312637,647543
2/3/2017,188.050003,189.5,187.649994,188.949997,178.683838,515680
2/6/2017,188.449997,188.550003,185.100006,185.149994,175.090286,575473
2/7/2017,185.300003,187.100006,184.100006,184.449997,174.428329,450870
2/8/2017,184.75,185,181.949997,182.350006,172.442444,693463
2/9/2017,183.350006,185.600006,182.5,185.5,175.42128,572748
2/10/2017,186,186.5,184.199997,185.100006,175.04303,519881
2/13/2017,185.449997,190.5,185.449997,189.800003,179.487656,667560
2/14/2017,189.800003,190.399994,188.75,190.149994,179.818619,496114
2/15/2017,190.550003,190.550003,188.300003,188.699997,178.447418,485787
2/16/2017,189.850006,190.800003,188.449997,189.699997,179.393097,432702
2/17/2017,188.899994,189.800003,186.5,186.850006,176.697937,723993
2/20/2017,188.149994,188.550003,187.050003,188.100006,177.880035,372236
2/21/2017,187.649994,190.850006,187.649994,190,179.676819,554179
2/22/2017,190.850006,193.699997,190.5,192.5,182.04097,664657
2/23/2017,191.949997,193.100006,191.649994,192.199997,181.757248,378595
2/24/2017,191.550003,192.399994,188.550003,190.699997,180.338776,512276
2/27/2017,191.949997,192.350006,189.199997,189.850006,179.534958,347830
2/28/2017,190.5,190.899994,188.350006,189.449997,179.156662,538523
3/1/2017,191.350006,195.949997,191.350006,195.300003,184.688843,715213
3/2/2017,194.800003,194.850006,193,194.100006,183.554047,443630
3/3/2017,193.699997,194.649994,192.949997,194.350006,183.790451,396855
3/6/2017,194.75,194.949997,193.25,193.75,183.223022,448186
3/7/2017,194.25,194.350006,193.100006,193.75,183.223022,361154
3/8/2017,193.25,195.600006,192.949997,194.800003,184.215988,427709
3/9/2017,194.050003,196.100006,193.300003,195.649994,185.019821,539640
3/10/2017,196.300003,197.25,195.699997,196.399994,185.729065,469193
3/13/2017,197.149994,198.449997,195.949997,198.25,187.478531,477391
3/14/2017,198.449997,198.449997,196.75,198.350006,187.57312,438132
3/15/2017,198.399994,198.399994,197.350006,197.800003,187.053009,402554
3/16/2017,198.5,201.149994,198.5,198.75,187.95137,710534
3/17/2017,198.850006,201.5,198.199997,201.5,190.551956,1377018
3/20/2017,201.800003,201.800003,200,200,189.133469,377839
3/21/2017,200.899994,200.899994,198.050003,198.699997,187.904083,628230
3/22/2017,197.5,199.800003,195.449997,199.600006,188.755219,788325
3/23/2017,200.100006,201.949997,199.149994,201.949997,190.977524,557488
3/24/2017,202.300003,203.100006,200.350006,201.100006,190.173721,569897
3/27/2017,200.050003,202.399994,199.350006,201.550003,190.599243,457095
3/28/2017,202.649994,202.649994,200.199997,201.449997,190.504684,467102
3/29/2017,202.649994,202.699997,201,202.600006,191.592209,396037
3/30/2017,203.25,203.300003,202,202.899994,191.875885,313050
3/31/2017,202.449997,205.850006,201.899994,205.850006,194.665604,791085
4/3/2017,205.949997,207.300003,204.050003,204.050003,192.963425,634209
4/4/2017,204.699997,207,204.350006,206.199997,194.996597,495445
4/5/2017,206.5,206.699997,204.399994,204.75,193.625397,599855
4/6/2017,204.100006,207.75,202.850006,207.25,195.989548,590482
4/7/2017,207.649994,209.25,205.949997,209.25,197.88089,583511
4/10/2017,209,209.300003,206.699997,207.449997,196.17868,478866
4/11/2017,212.600006,213.5,206.949997,208.600006,197.266205,1009031
4/12/2017,210.75,211.149994,208.449997,208.850006,197.50264,533672
4/13/2017,209.300003,210.100006,207.899994,208.600006,197.266205,612536
4/18/2017,210.75,211,206.300003,206.600006,195.374878,656074
4/19/2017,204.850006,206.100006,203.25,204.800003,196.141052,573350
4/20/2017,204.5,208.100006,204,207.399994,198.631104,761787
4/21/2017,205.949997,208.149994,204.800003,206.899994,198.152252,1064956
4/24/2017,215.25,216.449997,213.5,214.699997,205.622467,1455423
4/25/2017,220,225.199997,218.949997,223.149994,213.71521,1544019
4/26/2017,225,227.350006,223.949997,224.850006,215.343338,1108978
4/27/2017,225.25,226.449997,223.5,225.899994,216.348938,624392
4/28/2017,226.050003,227.649994,224.899994,226.5,216.923553,731078
5/2/2017,227,228.050003,225.949997,228.050003,218.408035,591332
5/3/2017,228.5,230.850006,228.100006,230.850006,221.089661,593263
5/4/2017,232.5,234.399994,231.75,234.399994,224.489548,678632
5/5/2017,234.5,239.649994,234.100006,238.100006,228.033112,897901
5/8/2017,238.100006,238.449997,233.649994,233.649994,223.77124,1111615
5/9/2017,233.649994,235,232.649994,233.649994,223.77124,572841
5/10/2017,233.600006,233.75,230.350006,232.350006,222.526245,769235
5/11/2017,233,233.75,231.399994,233.300003,223.436081,579335
5/12/2017,232.5,232.600006,230.399994,231.5,221.712173,627039
5/15/2017,231.300003,232.149994,230.100006,231.199997,221.42485,481472
5/16/2017,231.899994,233.350006,229.850006,232.100006,222.286804,566862
5/17/2017,230.5,231.399994,227.350006,228,218.360123,703746
5/18/2017,227.600006,229.600006,226.699997,229,219.317871,664756
5/19/2017,229.649994,230.850006,228.800003,229.100006,219.413635,618348
5/22/2017,229.5,229.649994,227.699997,228.25,218.599579,397922
5/23/2017,228.899994,229.350006,226.649994,227.300003,217.689743,591070
5/24/2017,226.800003,227.75,226.300003,227.100006,217.498199,605031
5/25/2017,227.75,230.300003,226.5,229.199997,219.509415,481242
5/26/2017,228.649994,229.199997,224.850006,227.399994,217.785522,574335
5/29/2017,227.25,227.550003,226.300003,227,217.402405,277691
5/30/2017,225.800003,227.699997,225.199997,226.699997,217.115112,465172
5/31/2017,227.050003,229.350006,226.699997,227.149994,217.546066,790002
6/1/2017,227.5,229.800003,227.399994,229,219.317871,472365
6/2/2017,231.300003,232.850006,230.5,231.449997,221.664276,470563
6/5/2017,231.800003,231.899994,230,230.25,220.515015,231064
6/6/2017,229.350006,230.5,226.25,226.25,216.684128,624276
6/7/2017,226.699997,231.149994,225.899994,228.050003,218.408035,626273
6/8/2017,228.25,228.850006,226.300003,227,217.402405,491434
6/9/2017,227.850006,229.949997,226.5,227.899994,218.264359,521440
6/12/2017,227.300003,227.449997,224.100006,224.100006,214.625046,534167
6/13/2017,224.899994,228.300003,224.399994,227.649994,218.024948,572286
6/14/2017,228.449997,230.949997,227.449997,227.899994,218.264359,578469
6/15/2017,228.300003,228.600006,224.850006,226.399994,216.827789,769548
6/16/2017,228,230.699997,227.300003,230.699997,220.945984,1050333
6/19/2017,232.75,233.649994,231.449997,232.800003,222.957199,557652
6/20/2017,234.449997,235.100006,232.300003,232.399994,222.574127,547293
6/21/2017,230.300003,231.899994,228.25,231.899994,222.095261,807593
6/22/2017,231.5,232.199997,230.5,231.850006,222.047394,539043
6/23/2017,231.649994,232.649994,230.300003,231.649994,221.85582,474916
6/26/2017,232.850006,234.399994,230.850006,230.850006,221.089661,574082
6/27/2017,231.199997,231.649994,228.199997,229.800003,220.084045,697189
6/28/2017,228.300003,229.399994,226.300003,226.649994,217.067215,727781
6/29/2017,226.649994,226.649994,217.899994,218.25,209.022385,1195245
6/30/2017,219.100006,223.149994,218.25,218.300003,209.070267,897273
7/3/2017,219.5,221.149994,219.050003,220.949997,211.608215,599421
7/4/2017,220,221.399994,219.5,220.050003,210.746262,377646
7/5/2017,221.050003,223.800003,220.149994,221.800003,212.422302,616626
7/6/2017,222.850006,222.850006,217.050003,219.199997,209.932205,920426
7/7/2017,218.300003,218.850006,216.25,216.399994,207.25058,948434
7/10/2017,216.850006,217.800003,215.399994,216.800003,207.633682,586793
7/11/2017,217.199997,217.949997,213.949997,214.5,205.430923,596346
7/12/2017,216,217.050003,214.800003,216.350006,207.202713,859978
7/13/2017,217.300003,218.550003,216.149994,216.399994,207.25058,844591
7/14/2017,217.050003,219.899994,216.550003,219.75,210.458969,766188
7/17/2017,220,223.100006,219.550003,222.350006,212.949036,707999
7/18/2017,222.100006,223.149994,218.75,219,209.740662,702904
7/19/2017,221,222.399994,220.449997,222.25,212.853256,593539
7/20/2017,223.800003,224.850006,220.350006,222.300003,212.901154,638848
7/21/2017,221.75,223.949997,218.800003,219.25,209.980087,1017035
7/24/2017,220.550003,221.350006,217.050003,219.149994,209.884308,756515
7/25/2017,220.100006,221.699997,218.850006,218.850006,209.597015,786258
7/26/2017,221,221,217.300003,218,208.782944,753050
7/27/2017,218,218.649994,212.5,216.050003,206.91539,1451503
7/28/2017,215.449997,215.449997,212.25,213.149994,204.138,969176
7/31/2017,212.449997,214.600006,211.899994,212.699997,203.707031,776783
8/1/2017,214.5,216.550003,212.949997,215.899994,206.771729,638255
8/2/2017,216.449997,217.25,215.050003,215.050003,205.957657,554576
8/3/2017,215.399994,220.75,214.350006,219,209.740662,895053
8/4/2017,218.5,222.949997,217.550003,221.899994,212.518036,592840
8/7/2017,222.399994,223.75,221.649994,222.5,213.092697,609217
8/8/2017,221.949997,223.399994,220.949997,222.75,213.332108,492246
8/9/2017,221.149994,221.149994,216.550003,217.149994,207.968872,677644
8/10/2017,217.100006,217.300003,214.949997,215.149994,206.053436,499455
8/11/2017,213.800003,215.25,212.899994,214.449997,205.383041,673124
8/14/2017,216.199997,217.300003,214.949997,216.600006,207.442139,346891
8/15/2017,217.5,217.899994,216.199997,217.050003,207.873123,291127
8/16/2017,217.649994,220.300003,217.600006,219.100006,209.836456,447867
8/17/2017,218.75,221.5,218.649994,219.600006,210.315308,611467
8/18/2017,218.100006,218.199997,216.199997,217.699997,208.495636,566435
8/21/2017,216.850006,218.5,216.399994,217,207.825241,469755
8/22/2017,217.699997,219.5,217.050003,218.949997,209.69278,419912
8/23/2017,218.399994,220.25,216.699997,216.949997,207.777328,382558
8/24/2017,217.75,218.699997,217,218,208.782944,396708
8/25/2017,218.550003,219.300003,217,217,207.825241,341036
8/28/2017,216.25,217.899994,215.699997,215.850006,206.723862,296863
8/29/2017,214.5,217,213.149994,216.199997,207.059052,761051
8/30/2017,217.25,219.300003,217,218.850006,209.597015,579523
8/31/2017,219.050003,222.199997,219.050003,220.25,210.93782,729152
9/1/2017,221.949997,223.399994,221.25,221.75,212.37439,468524
9/4/2017,220.100006,221.449997,219.600006,220.949997,211.608215,272294
9/5/2017,220.050003,220.050003,217.550003,217.800003,208.591385,598323
9/6/2017,216.25,219.199997,215.800003,217.899994,208.687164,426458
9/7/2017,218.850006,221.149994,218.600006,220,210.69838,472802
9/8/2017,218.75,220.199997,218.100006,219.949997,210.650497,437789
9/11/2017,221.25,225.649994,221.25,225.300003,215.774292,627495
9/12/2017,225.899994,228.350006,225.350006,228.149994,218.503815,580236
9/13/2017,227.949997,231.25,227.5,230.25,220.515015,962814
9/14/2017,229,230.25,228.199997,229.550003,219.844604,640494
9/15/2017,229.199997,230.75,228.75,230,220.275589,1417386
9/18/2017,230.550003,230.800003,228.550003,229.25,219.557281,551414
9/19/2017,229.100006,229.600006,228.300003,229.300003,219.605179,430840
9/20/2017,229.649994,231,228.850006,230,220.275589,452459
9/21/2017,230.649994,231,229.100006,229.850006,220.131927,388474
9/22/2017,229.5,231.699997,228.550003,230.399994,220.658676,418774
9/25/2017,229.899994,231.800003,229.600006,230.75,220.993866,335029
9/26/2017,231,231.649994,230.149994,231.350006,221.568512,380659
9/27/2017,231.550003,231.75,230.449997,230.850006,221.089661,405915
9/28/2017,230.550003,231.850006,229.75,230.800003,221.041763,350927
9/29/2017,231.550003,233.449997,231.149994,233.449997,223.579712,583769
10/2/2017,233.550003,234.25,232.75,233.25,223.388184,405419
10/3/2017,233.800003,235.149994,233.25,234.899994,224.968399,337913
10/4/2017,234.25,235.149994,233.649994,234.850006,224.920532,361937
10/5/2017,235.149994,235.949997,233.75,234.199997,224.297989,408079
10/6/2017,234,234.100006,229.850006,230.399994,220.658676,587536
10/9/2017,231.350006,232.899994,229.699997,232.199997,222.382553,461703
10/10/2017,237.899994,238.850006,236.25,237.399994,227.362717,980207
10/11/2017,239.25,239.399994,236.550003,239.399994,229.278152,595625
10/12/2017,239.600006,241.199997,238.449997,241,230.810516,548653
10/13/2017,241.199997,242.5,239.949997,241.800003,231.576691,413797
10/16/2017,242.350006,242.600006,239.800003,240.449997,230.283752,515297
10/17/2017,240.5,240.899994,239.100006,239.300003,229.182388,377221
10/18/2017,239.449997,241.100006,238.899994,240.899994,230.714737,355639
10/19/2017,241.149994,241.300003,237.550003,239.949997,229.804901,471541
10/20/2017,241.300003,241.649994,237.100006,237.649994,227.602142,614398
10/23/2017,238,241.899994,238,241.050003,230.858383,461226
10/24/2017,241.050003,242.550003,240.199997,240.800003,230.618958,497495
10/25/2017,242.199997,245.300003,241.75,243.949997,233.635773,629378
10/26/2017,244.75,248.949997,242.050003,248.949997,238.424377,688786
10/27/2017,250,254.699997,249.449997,253.949997,243.212967,1078297
10/30/2017,253.449997,254.949997,252.199997,254.949997,244.170685,454319
10/31/2017,254.949997,256.950012,254.149994,256.100006,245.272079,529434
11/1/2017,256.649994,258.100006,255.25,255.25,244.458038,541936
11/2/2017,255.5,257.149994,253.649994,254.949997,244.170685,483554
11/3/2017,255.149994,258.950012,254,258.149994,247.235397,662944
11/6/2017,257.950012,259.549988,256.850006,259.549988,248.576187,535171
11/7/2017,259.950012,260.549988,255.399994,256.600006,245.750946,628950
11/8/2017,257,258.200012,254.149994,254.649994,243.883377,649053
11/9/2017,254,254,249.449997,249.899994,239.334198,1077930
11/10/2017,249.949997,250.899994,247.899994,248.5,237.993408,731687
11/13/2017,248.600006,249.25,244.350006,245.949997,235.551224,670446
11/14/2017,245.25,248.050003,245,245.949997,235.551224,508017
11/15/2017,245.050003,246.300003,243.399994,244.800003,234.449829,580250
11/16/2017,246.800003,247.399994,244.949997,246.949997,236.508926,505935
11/17/2017,246.5,248.050003,245.399994,246.600006,236.173737,772082
11/20/2017,246.449997,249.800003,246.149994,249.25,238.711685,440475
11/21/2017,249.350006,252,247.550003,251.699997,241.058105,490474
11/22/2017,252.100006,252.100006,246.899994,247.050003,236.604721,461193
11/23/2017,246.550003,249.300003,245.399994,248.800003,238.280731,388335
11/24/2017,248.800003,250.75,248.199997,249.600006,239.046921,321913
11/27/2017,249.100006,250.699997,247.5,247.5,237.035675,498356
11/28/2017,248.199997,248.800003,246.449997,246.949997,236.508926,653228
11/29/2017,249,249.550003,245,245.100006,234.737167,625551
11/30/2017,246,247.850006,244.449997,244.5,234.162521,1020339
12/1/2017,245,246.300003,242.100006,243.300003,233.01326,856069
12/4/2017,245.050003,247.5,243.850006,246.949997,236.508926,608269
12/5/2017,242.050003,247.050003,242.050003,245.899994,237.039108,692870
12/6/2017,243.550003,249.399994,243,248.699997,239.738205,616784
12/7/2017,249.600006,249.649994,244.800003,246.899994,238.003067,505635
12/8/2017,248.449997,249.149994,246.5,247.399994,238.485062,532973
12/11/2017,248.850006,248.850006,245.899994,246.199997,237.328308,488396
12/12/2017,247.199997,247.25,244.550003,246.449997,237.569305,428141
12/13/2017,246.75,247.550003,244.800003,247,238.099472,704908
12/14/2017,247.100006,247.350006,244.350006,244.350006,235.544983,513649
12/15/2017,244.25,245.949997,243.050003,245.149994,236.316116,1146191
12/18/2017,247.449997,254.149994,247.050003,254.050003,244.895447,958751
12/19/2017,253.649994,254.699997,252.399994,252.600006,243.497681,458437
12/20/2017,252.649994,253.850006,250.199997,250.449997,241.425156,425812
12/21/2017,250,253.199997,248.550003,252.449997,243.353088,525947
12/22/2017,252.899994,253.100006,249.5,249.5,240.509384,345394
12/27/2017,250.199997,252.149994,249.449997,251.350006,242.29274,335350
12/28/2017,251.5,252.149994,247.649994,247.800003,238.870651,325877
12/29/2017,248,248.300003,245.399994,245.399994,236.557129,445320
1/2/2018,245.649994,246,240.800003,241.300003,232.604889,631294
1/3/2018,241.350006,243.100006,241.350006,242.75,234.002625,521585
1/4/2018,244.75,247,243.600006,245.600006,236.749939,611052
1/5/2018,245.949997,249.600006,245.949997,249.5,240.509384,454725
1/8/2018,246.75,248,244.350006,245.5,236.653534,536733
1/9/2018,247,248.050003,245.25,246.100006,237.231918,460138
1/10/2018,246.100006,246.25,242,242,233.279663,730551
1/11/2018,242.25,242.5,239,239,230.387741,805722
1/12/2018,239,242.649994,238.699997,242.149994,233.42424,529948
1/15/2018,242.699997,243.699997,241.850006,242.75,234.002625,431555
1/16/2018,243.25,244.399994,242.300003,243,234.243622,494729
1/17/2018,241.5,244.449997,241.5,242.350006,233.61705,506385
1/18/2018,243.050003,243.699997,238,238.75,230.146744,638297
1/19/2018,238.550003,241.800003,238.350006,240.949997,232.267487,739547
1/22/2018,241.800003,243.350006,240.5,243,234.243622,520512
1/23/2018,245.25,245.699997,242.899994,244.600006,235.785965,582000
1/24/2018,244.199997,245.149994,241.199997,241.199997,232.508469,631576
1/25/2018,242.5,244.050003,239.300003,240.149994,231.496307,777172
1/26/2018,246.800003,253.149994,245.600006,251.899994,242.822891,1256209
1/29/2018,251.949997,254.399994,250,252.600006,243.497681,629991
1/30/2018,251.149994,253.699997,250.75,251.449997,242.389114,612934
1/31/2018,252.75,254.600006,251.449997,252.600006,243.497681,577551
2/1/2018,253.800003,253.949997,250.899994,252.149994,243.063889,661915
2/2/2018,251.350006,251.5,247.899994,247.899994,238.967041,719341
2/5/2018,246,247,242.199997,242.449997,233.71344,720137
2/6/2018,236.199997,239.850006,233.25,236.149994,227.640457,1428201
2/7/2018,238.949997,245.949997,236.5,245,236.171555,1286023
2/8/2018,241.899994,243.699997,236.149994,237.449997,228.8936,1063332
2/9/2018,236.850006,239.300003,232.5,234.899994,226.435486,1224665
2/12/2018,238.5,242.649994,238.449997,241.850006,233.135056,973509
2/13/2018,241.699997,241.75,236.399994,237.350006,228.797226,756046
2/14/2018,239.399994,242.399994,234.75,240.899994,232.219284,819734
2/15/2018,242.399994,244.300003,241.399994,244.300003,235.496765,710450
2/16/2018,244.800003,248.649994,244.149994,248.5,239.545425,835818
2/19/2018,249,249,245.149994,245.199997,236.364334,396907
2/20/2018,245,246.050003,242.899994,245.100006,236.267944,551368
2/21/2018,244.449997,246.699997,244.100006,246.699997,237.810287,427299
2/22/2018,245.5,245.550003,241.149994,245.050003,236.219742,575633
2/23/2018,247.050003,247.050003,244.649994,246.75,237.85849,414841
2/26/2018,248.649994,251.550003,248.050003,249.300003,240.316605,609192
2/27/2018,251,251.600006,246.050003,246.949997,238.05127,559129
2/28/2018,245.649994,248.399994,245.649994,246.5,237.617477,527029
3/1/2018,246,246.449997,241.649994,244.100006,235.30397,649330
3/2/2018,241.75,242.399994,238,238.75,230.146744,807006
3/5/2018,238.449997,241.75,237.550003,240.75,232.074692,519966
3/6/2018,242.449997,244.25,241.350006,241.350006,232.653076,475938
3/7/2018,240.75,242.399994,238.600006,241.199997,232.508469,438734
3/8/2018,241.199997,245.800003,241.100006,245.600006,236.749939,474057
3/9/2018,245.550003,247.399994,243.949997,245.949997,237.087311,521810
3/12/2018,248,248,245.5,246.800003,237.906677,307919
3/13/2018,247.699997,248.449997,242.649994,243.5,234.725601,605443
3/14/2018,243.399994,245.800003,242.550003,242.899994,234.147217,435075
3/15/2018,244.899994,248.199997,243.899994,247.350006,238.436844,637640
3/16/2018,247,249.100006,246.649994,247.5,238.581451,1236732
3/19/2018,248.399994,248.449997,244.949997,246,237.135513,470398
3/20/2018,247.050003,251.550003,246.199997,251.550003,242.485519,608141
3/21/2018,251.949997,253.649994,251.399994,252.649994,243.545853,538101
3/22/2018,250.399994,252.5,246.5,249.300003,240.316605,721130
3/23/2018,247.199997,247.199997,242.600006,242.899994,234.147217,773835
3/26/2018,244.350006,246.399994,242.25,243.800003,235.014801,678816
3/27/2018,248.699997,249.050003,244.449997,245.199997,236.364334,547051
3/28/2018,243.050003,244.050003,239.949997,243.899994,235.111176,606379
3/29/2018,246.149994,252.350006,245.199997,250.199997,241.184158,707714
4/3/2018,249.050003,256.299988,248.699997,256,246.775162,909220
4/4/2018,256.600006,257.5,251.600006,255.850006,246.630585,1030027
4/5/2018,258,264.5,257.200012,264.5,254.968842,875568
4/6/2018,263.149994,264.549988,262.100006,262.600006,253.137344,665237
4/9/2018,264,264.600006,261.100006,262.25,252.799957,647580
4/10/2018,274.049988,277.25,271.350006,275.149994,265.235107,1569222
4/11/2018,275.100006,278.25,273.350006,278.25,268.223389,690737
4/12/2018,278.25,281,276.049988,281,270.874329,682592
4/13/2018,280.799988,282.899994,279.850006,281.850006,271.693695,563645
4/16/2018,281.450012,282.950012,280.75,282.700012,272.513092,436141
4/17/2018,280.5,281.799988,279.25,279.25,272.464264,664682
4/18/2018,280.549988,282.799988,279.450012,282.799988,275.928009,513555
4/19/2018,282.899994,282.950012,276.100006,277.200012,270.464111,610663
4/20/2018,278.5,280.799988,276.850006,279.25,272.464264,764368
4/23/2018,279.850006,281.049988,278,281.049988,274.22052,381280
4/24/2018,279.299988,281.950012,279.100006,281.75,274.903503,601849
4/25/2018,281.149994,285.850006,278.649994,280.649994,273.830231,749480
4/26/2018,280.799988,281.899994,278.649994,281.100006,274.269318,603601
4/27/2018,281.399994,284.850006,281.299988,284.399994,277.489136,456201
4/30/2018,285,289.299988,284,289.299988,282.27005,581543
5/2/2018,290.149994,292.850006,289.100006,292.75,285.63623,601909
